Country,RC,CW,TA,WD,FA
5,15.35,13.24,0.999,6.89,4.666
5,17.98,17.55,0.901,6.78,5.685
5,15.95,17.11,0.453,6.84,6.588
5,20.08,16.22,0.873,1.24,5.683
5,19.77,18.88,0.981,1.25,7.091
5,14.17,16.88,0.889,1.46,6.083
5,12.77,15.55,0.681,1.6,4.328
5,14.19,13.21,0.498,2.16,5.063
5,12.59,17.77,0.472,2.26,5.676
5,15.46,12.05,0.698,2.33,5.043
5,20.65,18.23,0.878,2.54,4.567
5,14.18,12.01,0.897,2.82,6.676
5,11.24,12.29,0.912,2.84,6.569
5,13.65,17.33,0.345,2.86,7.878
5,10.78,15.77,0.222,2.88,5.068
5,14.68,14.02,0.246,2.9,6.067
5,14.16,16.25,0.678,2.9,7.678
5,20.19,16.28,0.777,3.21,7.543
5,20.43,12.55,0.427,3.22,5.877
5,15.56,16.21,0.432,3.23,5.032
5,13.32,16.55,0.212,3.32,4.128
5,10.33,13.82,0.765,3.34,4.62
5,13.22,17.89,0.739,3.48,5.053
5,15.39,13.75,0.824,3.92,7.546
5,15.31,16.27,0.909,4.3,5.054
5,18.44,11.55,0.781,4.32,7.043
5,19.32,14.32,0.436,4.51,5.056
5,20.07,11.01,0.545,4.55,5.873
5,17.87,17.04,0.323,4.99,6.022
5,20.23,16.12,0.762,5.02,7.654
5,19.41,15.23,0.933,5.11,6.012
5,20.54,16.89,0.989,5.31,5.99
5,13.55,15.22,0.946,5.66,4.532
5,18.92,15.46,0.456,6.12,5.077
5,16.17,14.77,0.434,6.32,6.066
5,18.65,15.88,0.321,6.44,6.038
5,15.63,15.66,0.832,6.11,5.021
5,15.93,16.48,0.908,6.94,5.007
