Religious,No. of hours,Theatre,Shopping,sports,class
91.76,14.2,88.88,80.32,60.8,4
91.712,14.2,88.88,80.32,60.72,4
91.664,14.24,88.896,80.32,60.56,2
91.664,14.33,90.23,80.28,60.56,3
91.45,14.33,90.23,80.28,60.52,3
91.45,14.52,89.008,80.28,60.4,3
91.344,14.68,89.072,80.24,60.36,2
91.344,14.99,90.54,80.24,60.36,1
91.328,14.99,90.12,80.12,60.24,3
91.23,14.99,90.54,80.12,60.12,1
91.23,14.99,91.23,79.68,60,3
91.072,15.32,91.23,79.68,59.24,4
91.008,15.36,90.65,78.4,58.84,3
90.896,15.36,90.65,78.4,58.36,3
90.88,15.43,90.12,77.12,58.24,2
90.88,15.43,89.968,77.12,58.04,2
90.55,15.54,89.76,76.48,57.44,2
90.55,15.54,89.712,76.48,57.44,2
90.144,16.16,89.664,74.72,56.98,4
89.88,16.16,89.664,74.72,56.98,4
89.76,16.28,89.344,73.92,56.96,4
89.76,16.4,89.344,73.92,56.96,0
89.59,16.92,89.328,73.12,56.84,3
89.59,17,87.856,73.12,56.8,2
89.4,17,87.712,70.72,56.76,2
89.4,17.096,87.712,70.72,56.76,1
88.92,17.128,86.704,67.36,56.2,3
88.64,17.224,86.368,67.36,56.2,2
88.4,17.288,86.08,66.4,55.8,1
88.16,17.336,85.792,66.4,55.8,2
87.92,17.336,85.504,64.48,55.48,2
87.84,17.4,85.43,64.48,55.32,2
87.84,17.43,85.43,60.8,55.32,4
87.8,17.43,85.408,60.8,55.28,4
87.8,17.48,85.408,60.8,55.28,3
87.55,17.48,85.36,60.8,55.24,3
87.55,17.768,85.36,60.64,55.12,1
87.52,17.832,85.024,96.34,54.92,3
87.08,18.008,84.496,96.34,54.6,4
86.92,18.12,84.304,97.2,54.28,1
86.2,18.12,83.44,97.2,54.12,1
86.2,18.136,83.44,97.23,53.68,3
86,18.136,83.2,97.23,53.48,3
85.84,18.168,83.008,97.24,53.28,4
85.84,18.264,83.008,97.52,52.68,1
85.72,18.36,82.864,97.68,51.84,0
85.56,18.456,82.672,98.32,51.6,4
85.32,18.568,82.384,98.36,51.12,4
85.24,18.904,82.288,98.36,50.2,4
85,18.904,82,98.54,50.16,4
85,18.952,82,98.54,50.16,4
91.328,14.99,82,99.16,50.2,2
91.23,14.99,82,99.16,50.2,3
91.23,14.99,82.288,99.28,50.2,4
91.072,15.32,82.384,99.4,51.12,1
91.008,15.36,82.672,99.45,51.6,4
90.896,15.36,82.864,99.45,51.84,4
90.88,15.43,83.008,99.92,52.68,4
90.88,15.43,83.008,100,53.28,3
90.55,15.54,83.2,100,53.48,2
90.55,15.54,83.44,100.24,53.68,4
90.144,16.16,83.44,100.32,54.12,4
89.88,16.16,84.304,100.45,54.28,0
89.76,16.28,84.496,100.45,54.6,4
89.76,16.4,85.024,100.56,54.92,3
89.59,16.92,85.36,100.72,55.12,0
89.59,17,85.36,100.77,55.24,3
89.4,17,85.408,100.77,55.28,3
89.4,17.096,85.408,100.84,55.28,3
88.92,17.128,85.43,100.84,56.45,2
88.64,17.224,85.43,101,55.32,3
88.4,17.288,85.504,101.2,54.33,2
88.16,17.336,85.792,101.2,55.8,2
87.92,17.336,86.08,101.34,55.8,4
87.84,17.4,86.368,101.34,56.2,3
87.84,17.43,86.704,101.92,56.2,1
87.8,17.43,87.712,102.08,56.76,2
87.8,17.48,87.234,102.34,56.76,4
87.55,17.48,87.856,102.34,56.8,3
87.55,17.768,89.328,102.52,56.84,2
87.52,17.832,89.344,102.8,56.96,2
87.08,18.008,89.344,102.8,56.96,2
86.92,18.12,89.664,102.84,56.98,3
86.2,18.12,89.664,102.84,56.98,4
86.2,18.136,89.712,102.92,57.44,1
86,18.136,89.76,103.16,57.44,1
85.84,18.168,89.968,103.4,58.04,0
85.84,18.264,90.12,103.64,58.24,2
85.72,18.36,90.12,103.92,58.36,1
85.56,18.456,90.54,104.23,58.84,1
85.32,18.568,90.65,104.23,59.24,0
85.24,18.904,90.65,104.76,60,0
85,18.904,91.23,104.76,60.12,1
85,18.952,91.23,104.88,60.24,3
